packet_rate,avg_packet_size,flow_duration,tcp_flag_syn_count,tcp_flag_ack_count,connection_count,std_packet_interval,label
485.2809071917629,46.28890857032989,82.1761515685228,97,0,15.01802607100959,6.313699048659306,1
406.6232411508513,62.03215437380022,111.229973835413,107,1,88.98991603792435,7.92922536729284,1
41.05392697780496,689.5038314076115,890.0919450808931,0,8,2.369136489316591,28.93283651456038,0
653.7779648215562,108.8184793091307,123.47982416472,90,2,109.3253651654583,4.758226256574452,1
537.0978446045692,67.16668142393843,63.13691618040195,98,0,72.39531057705348,1.501347434340672,1
48.40061470036573,675.9155160302647,726.8088577598932,3,5,2.640714695693584,18.05734268761157,0
562.8794250162505,50.11004052370045,31.8448459709203,76,2,98.51361946613436,3.206776553123435,1
567.054177567955,66.76946210624223,74.74913646274118,76,2,74.70399207134008,4.437542512055796,1
51.1422764866204,633.1980330569014,1125.101603366207,1,4,2.854966308471578,30.47513942636036,0
455.4174952308357,77.40120433814968,100.8018331506739,92,3,58.60922056201298,7.549466015316142,1
42.87154217322836,729.6994546561109,1092.641258419825,2,6,3.588157264435865,32.56804647207611,0
51.30740577286091,723.6093175210437,983.6954653796708,3,3,3.713877444090138,24.34506305757207,0
38.03793375919329,426.02862212219,979.3556494135008,0,7,2.326460352102757,31.18358560513197,0
483.9168982506692,52.01150438027966,111.2585466113468,101,0,167.4207072654878,3.715350565001144,1
51.81866255058495,642.8816500330573,1219.293846762177,0,6,4.198225393201287,40.88660190521111,0
45.59955513303017,526.4470057410233,899.1640337984657,3,5,2.845309668865445,27.5459676675179,0
41.91701714644849,782.6009713546937,1052.056101316577,1,6,3.00939535457585,34.20816127882537,0
483.1713916978471,43.93830838561881,103.7314004908424,98,0,55.19428704748211,4.474409046105795,1
56.15935606944264,465.4020319753251,973.1006431196536,2,4,2.461762869925211,29.03696780619597,0
71.90455625809979,485.3654606981312,1109.423823035042,1,5,3.501090009308772,30.94226798214642,0
629.1826603397863,53.66793114193852,205.6044663626454,133,0,106.3649183887004,6.280226701583625,1
62.77664895788425,602.8181157369128,1121.344611827237,3,4,3.887803935578849,28.63423876740049,0
51.84633858532304,612.5576453471542,1048.7906395817,2,8,3.618860330144635,28.04802766441429,0
398.2209898214429,69.59021125882606,150.8532771985077,107,1,143.3413265357013,6.174226897311283,1
449.1755704302668,49.6913027063723,140.1166388942233,103,1,65.93802144439424,6.122943955743514,1
571.8981419210916,66.99495630495963,207.1722409271824,88,2,143.2179967623817,6.481800651736437,1
656.9654689518823,86.8886781616601,52.76235739955551,101,0,81.97234201239053,6.304456163219338,1
608.2761249180895,60.71686589716099,176.3566192077565,102,1,116.9698513169552,7.151386856059719,1
542.1950921487997,55.78330562690839,98.3672048129845,92,0,115.6031524743443,6.056393447334625,1
33.93553679742428,772.6963851233405,1398.503070633624,0,8,1.10796642751433,23.88624860630912,0
655.0475919514512,60.10915688562628,87.51136939798083,80,1,117.8954144431581,7.038369707723293,1
52.14093744130204,539.8632356048786,1404.861924657371,2,5,2.106183569418387,30.96309573793468,0
40.18491348952049,721.3097699979184,782.5508122274395,5,6,2.346257970193033,29.23249652215108,0
482.9712093794906,46.67473227278418,149.5149773549762,107,2,147.6750172972491,4.664167880664464,1
470.6625865139173,96.33586473324746,116.5611379929938,102,1,79.85068635592143,2.700354069385055,1
465.2143509707109,46.81880618970919,87.63245364255434,108,2,125.7072117455299,2.617279298167399,1
552.9389289677558,84.70967539006139,95.02246584075158,106,1,68.78021261748455,8.68113023621223,1
53.84065448939307,666.2881268667413,1349.916780841084,6,5,4.106457152294644,30.07561630792277,0
57.87084603742452,829.0942572590742,1049.300955686401,1,5,3.214110982286134,22.74082627415783,0
49.25566570899954,557.069777548274,987.6471600279742,0,6,2.995798084608844,30.60304273806789,0
50.99332305429226,497.5813175670795,954.0400738849612,4,6,2.897351426549368,30.59165109449101,0
447.8438276781292,58.98115441873194,72.58016060944087,116,1,79.68743729645011,3.362634249677273,1
455.7799370346942,52.54448411070494,159.3525575333191,96,0,91.33233962311756,2.642045799579065,1
65.0399298858269,549.5225078771782,753.4953370462981,4,6,2.10616677936091,33.11189559236559,0
623.2086258995225,56.50577924140051,123.8648004404712,101,2,155.7632328571796,5.682885245528806,1
46.84730755359654,570.5050321707972,905.9915704480998,2,4,3.049094731305671,28.47666083122172,0
57.85800158650832,502.8343265458714,1052.804016266734,1,2,3.554638708131807,27.0183765545404,0
62.66911149186623,767.2572386837703,1177.37747801946,1,6,0.6442965098726421,25.98138169552657,0
515.844554070812,12.58229253387124,110.5562388422333,99,0,105.2244327401737,3.044928613005038,1
450.0181933777908,56.52370299061258,89.97775086613875,107,1,123.0889087103338,4.579112231120512,1
382.566545788896,53.86623568959,177.8839635911121,100,1,150.5550139614343,5.723667820355545,1
34.80630034045987,722.7668992473292,749.5213111173762,2,3,3.103117582445637,21.14288724278078,0
51.9652116970147,652.1122428379339,894.204458387197,4,4,4.110753172414642,28.36102472061268,0
463.4803512396724,19.11339047597851,53.91410817590425,98,4,112.9482556862979,1.748628290802702,1
434.752658302468,58.30066806223705,161.8309871071488,100,2,109.76194482971,2.437333939628439,1
60.5364179660784,416.9367103143543,969.832457686661,2,5,3.441419759892951,30.0939525565397,0
681.9274855314592,58.14801209463214,39.16071794592911,95,1,88.98242361197065,6.502145439082913,1
658.669887953806,114.7192031876698,137.7042902519249,99,2,99.17076107189357,4.851675974227828,1
423.771116753096,61.32282230298004,199.6691750291207,97,1,120.0943128901043,4.266984398450341,1
40.35076539419896,805.6207129940321,1114.411488342829,2,2,2.180658407265426,28.3713055340869,0
50.60230209941027,687.0067730688754,1008.183835079144,3,3,2.543008166174769,23.88127576671865,0
600.7108964594257,80.59133847645502,64.07286466104799,87,1,86.41645145089039,9.38655500612122,1
35.69224897881952,713.3770096867065,1054.011471678284,2,4,2.921409204031181,27.96205327670152,0
34.43370826476097,640.9818656928512,1049.861719128346,1,3,4.67817992212487,34.3653303316605,0
480.8435924987533,51.77653208893368,61.8709285251476,98,3,100.4224857940533,3.70817888233496,1
465.9260320545947,83.58848936280856,91.10068960243277,113,0,82.69044197358707,6.10793785136388,1
50.28318376130461,707.6007138598599,928.0740655095076,1,4,2.450873519010423,39.37612694241695,0
68.12448557996929,655.1485376040467,960.7066833143806,1,6,3.5080122910546,34.34786259326711,0
435.4227458012448,49.83469707833359,117.2387486296147,101,4,104.42480882534,8.380806886028836,1
608.7508178584595,67.55423520227667,162.3164905537472,112,0,104.5490433822452,4.442803612972863,1
55.76556963055766,587.9051851392219,953.8267252310462,3,3,1.871658429734217,28.45077549317963,0
65.65524029234341,710.0959634998571,1315.623611512437,3,1,3.610235005693996,31.92527583968917,0
48.32881919683145,574.1203937332898,583.1774121002823,0,7,3.686827495452838,33.95872637004361,0
601.0831208637206,63.40020437960419,116.1877533615747,92,0,90.7583898078794,5.249564526785289,1
55.04987278980457,541.8319086051356,1395.288116903097,2,4,4.042190576983018,28.45892035919585,0
447.4631680178827,20.73282713468959,152.8521709582683,115,0,127.8326876454259,7.426065004434014,1
561.4007265453838,69.04992912205364,91.03986728404296,109,1,101.387471861965,4.811714951585174,1
52.27459934604129,570.2436496640008,1032.952168247303,0,6,1.580615644203959,13.122104499112,0
51.50301761461878,619.0499679779066,1177.046296597798,1,1,2.878311314312731,38.64164690283167,0
491.8873736222509,50.28819775909982,70.65208950118577,97,1,98.7725016893605,3.791935419109191,1
410.0667212190453,86.13108135469001,75.47021290482843,110,0,107.841371981044,1.54626861124078,1
71.89802933217672,539.4384460263136,917.3069677753448,4,2,3.854903922636403,28.48825216834125,0
451.6776091620183,69.2893493944712,56.45383650649948,118,1,98.11816363060908,3.151285736283041,1
57.8182287177731,601.5579047581467,1297.972687720416,3,3,5.914109215768361,24.79273524112591,0
454.1931161498778,70.03704098719781,16.81550109018085,83,1,91.9861206807228,4.103434627175651,1
393.8497952506382,103.4090435788911,63.91517729922787,85,1,55.94003420022457,3.386147361019431,1
41.71004989077927,533.1909546356951,1210.389523544584,2,5,2.549259722697248,29.60834575534921,0
602.7264221233829,63.27742803472911,148.5316836305722,89,1,53.69217434673886,6.281653368189942,1
485.451194736787,60.36236955251743,123.6598291612613,109,1,118.3571099851068,4.024530008854204,1
603.8352154828106,66.00350098569042,79.94134141263055,104,0,97.47497210022668,3.256281559303853,1
52.08382807947552,680.0409525227682,1303.278811050714,5,3,2.396703151221845,32.15641908443149,0
533.395762752864,68.0788083213661,129.2906491777328,97,1,123.2480487826615,4.370547384922959,1
61.59329803364248,552.5096343377476,951.1839052651598,0,3,3.336712295420611,42.22884784556842,0
538.8597717964368,69.06548084266352,147.4628650926455,94,1,107.9896472590409,4.753064584151062,1
393.3426356839203,67.03922148416112,167.9859106500448,98,0,160.4258296706355,3.690307294090453,1
56.11676288840868,626.0673765823907,939.2547942446672,0,4,2.019235156337462,30.81713910193065,0
500.2558392492231,51.29613335604414,125.2046915971971,106,2,73.3849345328499,4.000403450785408,1
